index,base,profile,combo,is_new,combo_conf,types,fixed_kv,description,example,imp_note
1,!Encounter,http://hl7.org/fhir/us/core/StructureDefinition/us-core-!encounter,"class,date",,SHOULD,"date,token",,,,Fetches a bundle of all !Encounter resources matching the specified class and date
2,!Encounter,http://hl7.org/fhir/us/core/StructureDefinition/us-core-!encounter,"class,date,patient",,SHOULD,"date,reference,token",,,,Fetches a bundle of all !Encounter resources matching the specified class and date and patient
3,!Encounter,http://hl7.org/fhir/us/core/StructureDefinition/us-core-!encounter,"class,date,patient,type",,SHOULD,"date,reference,token",,,,Fetches a bundle of all !Encounter resources matching the specified class and date and patient and type
4,!Encounter,http://hl7.org/fhir/us/core/StructureDefinition/us-core-!encounter,"class,date,type",,SHOULD,"date,token",,,,Fetches a bundle of all !Encounter resources matching the specified class and date and type
5,Encounter,http://hl7.org/fhir/us/core/StructureDefinition/us-core-encounter,"class,patient",,SHOULD,"reference,token",,support searching for all encounter for a patient by encounter class,GET [base]/Encounter?patient=example1&class= http://terminology.hl7.org/CodeSystem/v3-ActCode code\|AMB,Fetches a bundle of all Encounter resources matching the specified class and patient
6,!Encounter,http://hl7.org/fhir/us/core/StructureDefinition/us-core-!encounter,"class,patient,status",,SHOULD,"reference,token",,,,Fetches a bundle of all !Encounter resources matching the specified class and patient and status
7,!Encounter,http://hl7.org/fhir/us/core/StructureDefinition/us-core-!encounter,"class,patient,status,type",,SHOULD,"reference,token",,,,Fetches a bundle of all !Encounter resources matching the specified class and patient and status and type
8,!Encounter,http://hl7.org/fhir/us/core/StructureDefinition/us-core-!encounter,"class,patient,type",,SHOULD,"reference,token",,,,Fetches a bundle of all !Encounter resources matching the specified class and patient and type
9,!Encounter,http://hl7.org/fhir/us/core/StructureDefinition/us-core-!encounter,"class,status",,SHOULD,token,,,,Fetches a bundle of all !Encounter resources matching the specified class and status
10,!Encounter,http://hl7.org/fhir/us/core/StructureDefinition/us-core-!encounter,"class,status,type",,SHOULD,token,,,,Fetches a bundle of all !Encounter resources matching the specified class and status and type
11,!Encounter,http://hl7.org/fhir/us/core/StructureDefinition/us-core-!encounter,"class,type",,SHOULD,token,,,,Fetches a bundle of all !Encounter resources matching the specified class and type
12,Encounter,http://hl7.org/fhir/us/core/StructureDefinition/us-core-encounter,"date,patient",,SHALL,"date,reference",,support searching for all encounters for a patient by date,GET [base]/Encounter?patient=example1&date=ge2019-01-01T00:00:00Z,Fetches a bundle of all Encounter resources matching the specified date and patient
13,!Encounter,http://hl7.org/fhir/us/core/StructureDefinition/us-core-!encounter,"date,patient,type",,SHOULD,"date,reference,token",,,,Fetches a bundle of all !Encounter resources matching the specified date and patient and type
14,!Encounter,http://hl7.org/fhir/us/core/StructureDefinition/us-core-!encounter,"date,type",,SHOULD,"date,token",,,,Fetches a bundle of all !Encounter resources matching the specified date and type
15,Encounter,http://hl7.org/fhir/us/core/StructureDefinition/us-core-encounter,"patient,type",,SHOULD,"reference,token",,support searching for all encounter for a patient by encounter type,GET [base]/Encounter?patient=1137192&type=http://www.ama-assn.org/go/cpt code\|99201,Fetches a bundle of all Encounter resources matching the specified patient and type
16,Encounter,http://hl7.org/fhir/us/core/StructureDefinition/us-core-encounter,"patient,location",,SHOULD,reference,,support searching for all encounter for a patient by encounter type,GET [base]/Encounter?patient=1137192&location=Location/hospital,Fetches a bundle of all Encounter resources matching the specified patient and location
17,Encounter,http://hl7.org/fhir/us/core/StructureDefinition/us-core-encounter,"patient,_lastUpdated",,SHOULD,"reference,date",,,GET [base]/Encounter?patient=1137192&_lastUpdated=ge2024-01-01T00:00:00Z,Fetches a bundle of all Encounter resources for the specified patient and _lastUpdated. See the US Core General Guidance page for [Searching Using lastUpdated].
18,!Encounter,http://hl7.org/fhir/us/core/StructureDefinition/us-core-!encounter,"patient,status,type",,SHOULD,"reference,token",,,,Fetches a bundle of all !Encounter resources matching the specified patient and status and type
19,Encounter,http://hl7.org/fhir/us/core/StructureDefinition/us-core-encounter,"patient,status",,SHOULD,"reference,token",,"support searching for all encounter for a patient by status (for example, all finished encounters)",GET [base]/Encounter?patient=example1&status=finished,Fetches a bundle of all Encounter resources matching the specified patient and status
20,Encounter,http://hl7.org/fhir/us/core/StructureDefinition/us-core-encounter,"patient,discharge-disposition",,SHOULD,"reference,token",,"support searching for all encounter for a patient by status (for example, all finished encounters)",GET [base]/Encounter?patient=example1&discharge-disposition=01,Fetches a bundle of all Encounter resources matching the specified patient and discharge-disposition
21,!Encounter,http://hl7.org/fhir/us/core/StructureDefinition/us-core-!encounter,"status,type",,SHOULD,token,,,,Fetches a bundle of all !Encounter resources matching the specified status and type
22,!Questionnaire,http://hl7.org/fhir/us/core/StructureDefinition/us-core-!questionnaire,"context-type-value,publisher",,SHOULD,"composite,string",,,,Fetches a bundle of all !Questionnaire resources matching the specified context-type-value and publisher
23,!Questionnaire,http://hl7.org/fhir/us/core/StructureDefinition/us-core-!questionnaire,"context-type-value,publisher,status",,SHOULD,"composite,string,token",,,,Fetches a bundle of all !Questionnaire resources matching the specified context-type-value and publisher and status
24,!Questionnaire,http://hl7.org/fhir/us/core/StructureDefinition/us-core-!questionnaire,"context-type-value,status",,SHOULD,"composite,token",,,,Fetches a bundle of all !Questionnaire resources matching the specified context-type-value and status
25,!Questionnaire,http://hl7.org/fhir/us/core/StructureDefinition/us-core-!questionnaire,"publisher,status",,SHALL,"string,token",,,,Fetches a bundle of all !Questionnaire resources matching the specified publisher and status
26,!Questionnaire,http://hl7.org/fhir/us/core/StructureDefinition/us-core-!questionnaire,"publisher,status,version",,SHOULD,"string,token",,,,Fetches a bundle of all !Questionnaire resources matching the specified publisher and status and version
27,!Questionnaire,http://hl7.org/fhir/us/core/StructureDefinition/us-core-!questionnaire,"publisher,version",,SHOULD,"string,token",,,,Fetches a bundle of all !Questionnaire resources matching the specified publisher and version
28,!Questionnaire,http://hl7.org/fhir/us/core/StructureDefinition/us-core-!questionnaire,"status,title,version",,SHOULD,"string,token",,,,Fetches a bundle of all !Questionnaire resources matching the specified status and title and version
29,!Questionnaire,http://hl7.org/fhir/us/core/StructureDefinition/us-core-!questionnaire,"status,version",,SHOULD,token,,,,Fetches a bundle of all !Questionnaire resources matching the specified status and version
30,!Questionnaire,http://hl7.org/fhir/us/core/StructureDefinition/us-core-!questionnaire,"title,version",,SHOULD,"string,token",,,,Fetches a bundle of all !Questionnaire resources matching the specified title and version
31,Patient,http://hl7.org/fhir/us/core/StructureDefinition/us-core-patient,"birthdate,family",,SHOULD,"date,string",,support searching for a patient by birthdate and family name,GET [base]/Patient?family=Shaw&birthdate=2007-03-20,Fetches a bundle of all Patient resources matching the specified birthdate and family
32,Patient,http://hl7.org/fhir/us/core/StructureDefinition/us-core-patient,"death-date,family",,SHOULD,"date,string",,support searching for a patient by date of death and family name,GET [base]/Patient?family=Shaw&death-date=2022-07-22,Fetches a bundle of all Patient resources matching the specified death-date and family
33,Patient,http://hl7.org/fhir/us/core/StructureDefinition/us-core-patient,"birthdate,name",,SHALL,"date,string",,support searching for a patient by birthdate and a string match of any part of name,GET [base]/Patient?name=Shaw&birthdate=2007-03-20,Fetches a bundle of all Patient resources matching the specified birthdate and name
34,!Patient,http://hl7.org/fhir/us/core/StructureDefinition/us-core-!patient,"family,gender",,SHOULD,"string,token",,support searching for a patient by family name and gender,GET [base]/Patient?family=Shaw&gender=female,Fetches a bundle of all !Patient resources matching the specified family and gender
35,!Patient,http://hl7.org/fhir/us/core/StructureDefinition/us-core-!patient,"gender,name",,SHALL,"string,token",,support searching for a patient by a string match of any part of name and gender,GET [base]/Patient?name=Shaw&gender=female,Fetches a bundle of all !Patient resources matching the specified gender and name
36,Condition,http://hl7.org/fhir/us/core/StructureDefinition/us-core-condition,"patient,clinical-status",,SHOULD,"reference,token","clinical-status=http://terminology.hl7.org/CodeSystem/condition-clinical|active,http://terminology.hl7.org/CodeSystem/condition-clinical|recurrance,http://terminology.hl7.org/CodeSystem/condition-clinical|remission",support searching for all *active* conditions for a patient,"GET [base/Condition?patient=1032702&clinical-status=http://terminology.hl7.org/CodeSystem/condition-clinical\|active,http://terminology.hl7.org/CodeSystem/condition-clinical\|recurrance,http://terminology.hl7.org/CodeSystem/condition-clinical\|remission","Fetches a bundle of all Condition resources for the specified patient and all ""active"" statuses (active,relapse,remission). This will *exclude* Conditions with no `clinicalStatus` specified."
37,Condition,http://hl7.org/fhir/us/core/StructureDefinition/us-core-condition,"patient,category",,SHALL,"reference,token",,support searching for all problems or health concerns or encounter diagnosis for a patient,GET [base]/Condition?patient=1032702&category={% if include.system %}{{include.system }}\|{% endif %}{{include.category | default: '[category]'}},"Fetches a bundle of all Condition resources for the specified patient and category = ""{{include.category | default: '[category]'}}""."
